,Achilles Screening Project ID,Arxspan Cell Line Registration ID,Cell Line Name,GPP Doubling Time (hrs),Cells/T175 or Cells/mL,Cas no-spin attempts,Cas spin attempts,Cas virus batch,Blasticidin Selection (ug/ml),Activity (%GFP negative),DERIV ID,Titration Attempts,Virus Pool Name,Virus Pool Batch,Puromycin Selection (ug/ml),Flasks for infection (T175),Plates for infection,Virus for infection (ml),Infection density (cells/well),Large-scale attempts,Start Date of Pooled Infection,Late Harvest Date,Target Infection Rate,Observed Infection Rate,Observed Cell Representation,Average Observed Cell Yield on Day 5,Cumulative Screen Doublings,File Name
57,ASP1899,ACH-000796,MCAS,55,15000000,,,,,,,,ParalogV2,M-AL30-20210921,,20,14,7.272800625,1500000,,6/23/22 0:00,Date,40,#DIV/0!,#DIV/0!,0,#NUM!,MCAS_PARALOGV2_ASP1899.xlsx
58,ASP1607,ACH-002417,CCLFNEURO0015T,0,50000000,,,0,10,92,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,CCLFNEURO0015T_HUMAGNE_ASP1607.xlsx
59,ASP1371,ACH-002412,CCLFNEURO0009T,0,0,,,Dom ,10,24,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,CCLFNEURO0009T_HUMAGNE_ASP1371.xlsx
60,ASP1917,ACH-002023,TGBC18TKB,50,21000000,,,0,10,89,0,,ParalogV2,20210921,1,17,16,3.512434372,1500000,,3/17/22 0:00,4/7/22 0:00,45,0.302892081,43616459.63,186300000,7.655840947,TGBC18TKB_PARALOGV2_ASP1917.xlsx
61,ASP1906,ACH-000905,5637,60,50000000,,,0,10,93,0,,ParalogV2,20210921,2,15,16,27.91758515,3000000,,3/21/22 0:00,4/11/22 0:00,35,0.190833333,26716666.67,222500000,,5637_PARALOGV2_ASP1906.xlsx
62,ASP1908,ACH-000011,253J,30,28600000,,,0,10,82,0,,ParalogV2,M-AL30-20210921,2,16,10,9.45,3000000,,3/17/22 0:00,4/7/22 0:00,35,0.364583333,40114436.62,199500000,9.48886535,253J_PARALOGV2_ASP1908.xlsx
63,ASP1905,ACH-000593,BC3C,72,30000000,,,,10,85,0,2,ParalogV2,M-AL30-20210921,2,14,18,9.036962735,1500000,,3/31/22 0:00,4/22/22 0:00,45,0.202029483,22136591.16,125400000,7.522498453,BC3C_PARALOGV2_ASP1905.xlsx
64,ASP1904,ACH-000608,COV644,100,22000000,,,0,10,90,0,,ParalogV2,M-AL30-20210921,2,29,16,19.55965208,3000000,,4/11/22 0:00,5/2/22 0:00,45,0.336227754,78879031.2,201300000,3.815561223,COV644_PARALOGV2_ASP1904.xlsx
65,ASP1896,ACH-000906,ES2,38,50000000,,,0,1,82,0,,ParalogV2,M-AL30-20210921,1,9,8,7.56,3000000,,3/10/22 0:00,4/1/22 0:00,45,0.362373503,37686844.27,42400000,8.597723849,ES2_PARALOGV2_ASP1896.xlsx
66,ASP1925,ACH-000934,MDAMB361,0,0,,,M-AI97-20210126,10,69,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,MDAMB361_HUMAGNE_ASP1925.xlsx
67,ASP1926,ACH-001519,HEMCSS,60,60000000,,,Megan,10,45,0,,Humagne,M-AK42-20220125,2,5,4,6.259664974,3000000,,5/9/22 0:00,5/24/22 0:00,50,0.412706195,22467007.53,109800000,6.519276617,HEMCSS_HUMAGNE_ASP1926.xlsx
68,ASP1927,ACH-002010,MP41,0,0,,,Dom,,0,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,MP41_HUMAGNE_ASP1927.xlsx
69,ASP1928,ACH-002505,UCH7,0,0,,,Dom,TBD,0,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,UCH7_HUMAGNE_ASP1928.xlsx
70,ASP1929,ACH-001150,OUMS27,0,0,,,0,,0,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,OUMS27_HUMAGNE_ASP1929.xlsx
71,ASP1930,ACH-001540,KMLS1,,4700000,,,Megan,10,85,,,Humagne,,,2,,#DIV/0!,,,Date,Date,50,#DIV/0!,#DIV/0!,0,#NUM!,KMLS1_HUMAGNE_ASP1930.xlsx
72,ASP1931,ACH-001672,TERA2,85 (parental),5000000,,,Brian W,10,0,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,TERA2_HUMAGNE_ASP1931.xlsx
73,ASP1932,ACH-001401,SW13,84(avana screen),,,,Grace,10,,,,Humagne,,,#DIV/0!,,#DIV/0!,,,Date,Date,50,#DIV/0!,#DIV/0!,0,#NUM!,SW13_HUMAGNE_ASP1932.xlsx
74,ASP1933,ACH-001502,GCT27,80,12000000,,,Amy,10,73,0,,Humagne,,1,,,,0,,Date,Date,50,,,0,,GCT27_HUMAGNE_ASP1933.xlsx
75,ASP1934,ACH-000090,PC3,50,13300000,,,Amy,12,80,0,,Humagne,,2,,,,0,,Date,Date,50,,,0,,PC3_HUMAGNE_ASP1934.xlsx
76,ASP1278,ACH-002662,JVE207,68,40000000,1,0,0,10,87,0,1,Humagne,M-AK42-20200825,5,5.4,6,15.12,3000000,1,3/3/22 0:00,3/24/22 0:00,39,0.514849869,10502937.32,31440000,,JVE207_HUMAGNE_ASP1278.xlsx
77,ASP1912,ACH-001960,CCSW1,31,36000000,,,0,0,92,0,,ParalogV2,M-AL30-20210921,1,13,10,9.45,3000000,,4/4/22 0:00,4/25/22 0:00,40,0.427859477,47021756.54,244150000,9.352874284,CCSW1_PARALOGV2_ASP1912.xlsx
78,ASP1868,ACH-003057,CAHPV10,0,0,,,Grace,10,0,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,CAHPV10_HUMAGNE_ASP1868.xlsx
79,ASP1962,ACH-001046,CORL26,~150 (parental),40000000,,,Brian W,10,0,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,CORL26_HUMAGNE_ASP1962.xlsx
80,ASP1910,ACH-001841,ICC15,72,30000000,,,0,10,0,0,,ParalogV2,M-AL30-20210921,2,14,18,4.402027237,1500000,,4/21/22 0:00,5/12/22 0:00,45,0.225464396,22145825,106200000,7.076798083,ICC15_PARALOGV2_ASP1910.xlsx
81,ASP1913,ACH-001835,ICC106,60,16000000,,,0,10,0,0,,ParalogV2,M-AL30-20210921,4,21,16,5.04,1500000,,3/31/22 0:00,Date,35,0.333333333,46666666.67,163150000,,ICC106_PARALOGV2_ASP1913.xlsx
82,ASP1870,ACH-003019-01,LASCPC01,0,1200000,,,Dom,,0,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,LASCPC01_HUMAGNE_ASP1870.xlsx
83,ASP1959,ACH-000530,DMS114,,,,,Grace,10,50,,,Humagne,M-AK47-20220125,2,#DIV/0!,,#DIV/0!,1500000,,Date,Date,50,#DIV/0!,#DIV/0!,0,#NUM!,DMS114_HUMAGNE_ASP1959.xlsx
84,ASP1960,ACH-000586,NCIH1876,0,0,,,Grace,,0,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,NCIH1876_HUMAGNE_ASP1960.xlsx
85,ASP1961,ACH-000749,DMS273,120,40000000,,,Grace,10,91,0,,Humagne,M-AK42-20220125,2,5,6,3.412275221,1500000,,Date,Date,50,,,0,,DMS273_HUMAGNE_ASP1961.xlsx
86,ASP1911,ACH-001961,GB2,77,10600000,,,0,10,0.965,0,,ParalogV2,CP1600,2,31,16,40.94626296,1500000,,4/25/22 0:00,5/16/22 0:00,35,0.279435238,39400368.55,213125000,7.52444787,GB2_PARALOGV2_ASP1911.xlsx
87,ASP1946,ACH-001163,CCLFPEDS0001T,50,10000000,,,0,10,0.9,0,,ParalogV2,M-AL30-20210921,3,33,16,40.32,1500000,,3/31/22 0:00,4/22/22 0:00,39,0.378571429,38160000,96519800,7.513183247,CCLFPEDS0001T_PARALOGV2_ASP1946.xlsx
88,ASP1907,ACH-001412,UMUC10,60,30000000,,,0,0,87,0,,ParalogV2,M-AL30-20210921,1,11,14,4.41,1500000,,4/4/22 0:00,4/25/22 0:00,45,0.529859768,60933873.31,198000000,5.982991551,UMUC10_PARALOGV2_ASP1907.xlsx
89,ASP1909,ACH-000522,UMUC3,60,25000000,,,0,10,0,0,,ParalogV2,M-AL30-20210921,2,14,16,10.74291521,1500000,,4/7/22 0:00,4/29/22 0:00,45,0.254134001,36595296.19,212700000,9.719462897,UMUC3_PARALOGV2_ASP1909.xlsx
90,ASP1884,ACH-001848,ICC8,82,7000000,,,0,0,83,0,,ParalogV2,M-AP02-20220426,6,46,16,40.32,1500000,,Date,Date,35,,,0,,ICC8_PARALOGV2_ASP1884.xlsx
91,ASP1887,ACH-001849,ICC9,65,25000000,,,0,10,77,0,,ParalogV2,M-AL30-20210921,2,27,16,28.224,3000000,,4/11/22 0:00,5/2/22 0:00,40,0.516428662,42939010.51,196430000,6.152839479,ICC9_PARALOGV2_ASP1887.xlsx
92,ASP1940,ACH-000896,647V,57,68000000,,,0,0,82,0,,ParalogV2,M-AL30-20210921,2,8,18,127.5966983,1500000,,4/11/22 0:00,5/2/22 0:00,30,0.223717949,30201923.08,205600000,9.40722101,647V_PARALOGV2_ASP1940.xlsx
93,ASP1943,ACH-000552,HT29,25,50000000,,,0,10,0,0,,ParalogV2,CP1600,2,9,16,100.8,1500000,,4/21/22 0:00,5/12/22 0:00,35,0.835211558,32272574.61,225000000,,HT29_PARALOGV2_ASP1943.xlsx
94,ASP1829,ACH-002939,CCLFPEDS1041T,0,0,,,0,,0,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,CCLFPEDS1041T_HUMAGNE_ASP1829.xlsx
95,ASP1830,ACH-002938,CCLFPEDS1046T,0,0,,,0,,0,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,CCLFPEDS1046T_HUMAGNE_ASP1830.xlsx
96,ASP1955,ACH-002994-01,WSUAML,0,0,,,Grace,10,50,0,,Humagne,,2,,,,0,,Date,Date,50,,,0,,WSUAML_HUMAGNE_ASP1955.xlsx
97,ASP1843,ACH-001383-02,PWR1E,0,0,,,Grace,,0,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,PWR1E_HUMAGNE_ASP1843.xlsx
98,ASP1873,DMEM + 10% FBS,SALMAT,0,6800000,,,Megan,10,98,0,,Humagne,M-AK42-20220125,2,30,10,31.5,1500000,,Date,Date,20,,,0,,SALMAT_HUMAGNE_ASP1873.xlsx
99,ASP1872,DMEM + 10% FBS,SNF022,136,15000000,,,Brian W,10,60,,,Humagne,,,2,,#DIV/0!,,,Date,Date,50,#DIV/0!,#DIV/0!,0,#NUM!,SNF022_HUMAGNE_ASP1872.xlsx
100,ASP1840,"DMEM:F12 + 0.00625 mg/ml insulin; 0.00625 mg/ml transferrin; 6.25 ng/ml selenium; 1.25 mg/ml bovine serum albumin; 0.00535 mg/ml linoleic acid; adjust to a final concentration of 2.5% Nu-Serum I. The additives (insulin, transferrin, selenium, BSA and linoleic acid) are available in the form of ITS+ Premix from Corning (Catalog No. 354352). Nu-Serum is also available from Corning (Catalog No. 355100).",NCIH295R,0,0,,,Grace,10,0,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,NCIH295R_HUMAGNE_ASP1840.xlsx
101,ASP1835,ACH-002495,IOWA1T,0,170000000,,,Megan,10,88,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,IOWA1T_HUMAGNE_ASP1835.xlsx
102,ASP1875,ACH-003064-01,TE130T,0,11000000,,,0,50,82,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,TE130T_HUMAGNE_ASP1875.xlsx
103,ASP1871,ACH-003061-01,NCIH774,0,0,,,0,,0,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,NCIH774_HUMAGNE_ASP1871.xlsx
104,ASP1935,ACH-001687,UMRC3,72,20000000,,,0,10,87,0,,ParalogV2,M-AL30-20210921,2,20,18,17.01,1500000,,0:00:00,Date,39,,,0,,UMRC3_PARALOGV2_ASP1935.xlsx
105,ASP1957,ACH-003121,NCIH2679,0,0,,,Grace,10,0,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,NCIH2679_HUMAGNE_ASP1957.xlsx
106,ASP1956,ACH-003120,NCIH1607,0,0,,,Grace,10,89,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,NCIH1607_HUMAGNE_ASP1956.xlsx
107,ASP1948,ACH-002415-01,CCLFNEURO0013T,0,0,,,0,,0,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,CCLFNEURO0013T_HUMAGNE_ASP1948.xlsx
108,ASP1950,ACH-002452-01,CCLFNEURO0027T,0,75000000,,,0,,64,0,,Humagne,,0,,,,0,,Date,Date,50,,,0,,CCLFNEURO0027T_HUMAGNE_ASP1950.xlsx
109,ASP1951,ACH-002455-01,CCLFNEURO0034T,,36000000,,,,#REF!,57,,,Humagne,,,2,,#DIV/0!,,,Date,Date,50,#DIV/0!,#DIV/0!,0,#NUM!,CCLFNEURO0034T_HUMAGNE_ASP1951.xlsx
110,ASP1936,ACH-000600,SLR26,100,14000000,,,0,10,94,0,,ParalogV2,M-AP02-2022046,4,24,16,5.04,1500000,,5/19/22 0:00,,43,0.124115827,17872679.05,47730000,5.33327376,SLR26_PARALOGV2_ASP1936.xlsx
111,ASP1964,ACH-000924,NCIH2172,47,11000000,,,0,10,78,0,,ParalogV2,M-AL30-20210921,2,27,14,13.23,1500000,,5/12/22 0:00,6/3/22 0:00,45,0.385755481,40594335.16,126450000,5.498218222,NCIH2172_PARALOGV2_ASP1964.xlsx
112,ASP1983,ACH-000952,MDAPCA2B,,,,,,#REF!,,,,Humagne,,,#DIV/0!,,#DIV/0!,,,Date,Date,50,#DIV/0!,#DIV/0!,0,#NUM!,MDAPCA2B_HUMAGNE_ASP1983.xlsx
113,ASP1984,ACH-000177-03,NCIH660,,,,,,#REF!,,,,Humagne,,,#DIV/0!,,#DIV/0!,,,Date,Date,50,#DIV/0!,#DIV/0!,0,#NUM!,NCIH660_HUMAGNE_ASP1984.xlsx
